Variant spelling,Standard spelling,HXL tag
Kiniéro,Kiniero,adm3+name
Kissidougou Centre,Kissidougou Ctre,adm3+name
Kissidougou-Centre,Kissidougou Ctre,adm3+name
Koba Tatema,Koba,adm3+name
Kobéla,Kobela,adm3+name
Kokota/N'Zoo,Kokota,adm3+name
Kolente/Samaya,Kolente,adm3+name
Kolenté,Kolente,adm3+name
Kollaboui,Kolaboui,adm3+name
Konkoure,Kounkoure,adm3+name
Koubia Centre,Koubia Ctre,adm3+name
Koulifanya,,adm3+name
Koundara Centre,Koundara Ctre,adm3+name
Koundara-Centre,Koundara Ctre,adm3+name
Koundiado,Kondiadou,adm3+name
Kounsankoro,Konsankoro,adm3+name
Kouriah,Kouria,adm3+name
Kouroussa-Centre,Kouroussa Ctre,adm3+name
Labe Centre,Labe Ctre,adm3+name
Labé-Centre,Labe Ctre,adm3+name
Lébékére,Lebekeren,adm3+name
Lélouma-Centre,Lelouma Ctre,adm3+name
Linsan,Linsan Saran,adm3+name
Lola Centre,Lola Ctre,adm3+name
Macenta Centre,Macenta Ctre,adm3+name
Macenta-Centre,Macenta Ctre,adm3+name
Madina-Woula,Madina Oula,adm3+name
Maferinyah,Maferinya,adm3+name
Maleah,Malea,adm3+name
Mali-Centre,Mali Ctre,adm3+name
Mamou Centre,Mamou Ctre,adm3+name
Mamou-Centre,Mamou Ctre,adm3+name
Manda Saran,Manda,adm3+name
Mandiana-Centre,Mandiana Ctre,adm3+name
Manéah,Maneah,adm3+name
Marela,Marella,adm3+name
Miniere,,adm3+name
Monbeya,Mombeyah,adm3+name
Moribaya,Moribayah,adm3+name
Moussaya,Moussayah,adm3+name
N'Zerekore Centre,Nzerekore Ctre,adm3+name
N'Zoo,Nzoo,adm3+name
N'Zérékoré-Centre,Nzerekore Ctre,adm3+name
N'dema,Ndema,adm3+name
N'zérékoré-Centre,Nzerekore Ctre,adm3+name
Niagara,Nyagara,adm3+name
Niantania,Niantanina,adm3+name
Nionsorimodou,Nionsomoridou,adm3+name
Oure-Kaba,Oure Kaba,adm3+name
Oremai,Ouremai,adm3+name
Ourémai,Ouremai,adm3+name
Ouénde-Kènèma,Ouende Kenema,adm3+name
Pita Centre,Pita Ctre,adm3+name
Sabadou-Baranama,Sabadou Baranama,adm3+name
Samoé,Samoe,adm3+name
Sangarédi,Sangaredi,adm3+name
Sangaréyah,Sangareah,adm3+name
Sarekaly,Sarekali,adm3+name
Saréboido,Sareboido,adm3+name
Siguiri Centre,Siguiri Ctre,adm3+name
Siguiri-Centre,Siguiri Ctre,adm3+name
Sokourala,Sakourala,adm3+name
Sokouroula,Sakourala,adm3+name
soulouta,Soulouta,adm3+name
Souguéta,Sougueta,adm3+name
Soulouma,Soulouta,adm3+name
Telemele centre,Telemele Ctre,adm3+name
Telimele Centre,Telemele Ctre,adm3+name
Telimele-Centre,Telemele Ctre,adm3+name
Temessadou,Termassadou,adm3+name
Thiaguel-Bory,Tianguel Bori,adm3+name
Timbi-Madina,Timbi Madina,adm3+name
Timbi-Touni,Timbi Touni,adm3+name
Tinti-Oulen,Tinti Oulen,adm3+name
Tintioulen,Tinti Oulen,adm3+name
Tougué-Centre,Tougue Ctre,adm3+name
Tountouroun,Tountourou,adm3+name
Téguéréya,Teguereyah,adm3+name
Téliméle Centre,Telemele Ctre,adm3+name
Télimélé-Centre,Telemele Ctre,adm3+name
tormelin,Tormelin,adm3+name
Vasérédou,Vasseredou,adm3+name
Wendou M'Bour,Wendou Mbour,adm3+name
Wendou M'bour (Deliganjan),Wendou Mbour,adm3+name
"Wendou M'bour (Deliganjan, Sangaréyah)",Wendou Mbour,adm3+name
Wendou M'bour Centre,Wendou Mbour,adm3+name
Yende,Yende Millimou,adm3+name
Yendé-Millimou,Yende Millimou,adm3+name
Yimbéring,Yimbering,adm3+name
Yomou Centre,Yomou Ctre,adm3+name
Yomou-Centre,Yomou Ctre,adm3+name
Youmbiro,Yombiro,adm3+name
